commentId,sentimentLabel,sentimentScore
Ugx7FY6KSdl4kmbXeTZ4AaABAg,Neutral,0.0
Ugx7_QwlWMEQB4E-eAt4AaABAg,Positive,1.0
Ugx7_Tqydy9G2Ntarmh4AaABAg,Negative,-1.0
Ugx7bPKUwqGZtq6w2EJ4AaABAg,Positive,1.0
Ugx7nJBC3s5adWCBHyl4AaABAg,Negative,-1.0
Ugx7syveFrE-97Ei7PV4AaABAg,Neutral,0.0
Ugx7xlyaorH4mhRv9hB4AaABAg,Positive,1.0
Ugx87c44jjyZuKiAPlF4AaABAg,Positive,1.0
Ugx89I9lI55XPhZG92Z4AaABAg,Positive,1.0
Ugx8O2ZhI29Xko2qSSN4AaABAg,Neutral,0.0
Ugx9-5eYTQCxBEKLthN4AaABAg,Neutral,0.0
Ugx911NMKpOq37WfiBB4AaABAg,Negative,-1.0
Ugx9EEpbm-N51C6VtRF4AaABAg,Neutral,0.0
UgxABDjN_4NPzC0sr6F4AaABAg,Positive,1.0
UgxAG4cP1upaXsSKOj14AaABAg,Negative,-1.0
UgxAGARv6g1PtuGmq0R4AaABAg,Negative,-1.0
UgxARFWVcb2Gzf47OLt4AaABAg,Positive,1.0
UgxAr3Ath1heyXYVt_l4AaABAg,Negative,-1.0
UgxB3LasWjSSW-q-dCN4AaABAg,Neutral,0.0
UgxBPo3Rr4-FvhJgtRF4AaABAg,Negative,-1.0
UgxBaubSH8cMR5R8dVJ4AaABAg,Neutral,0.0
UgxBbGpqKoxqa4ZEhPt4AaABAg,Positive,1.0
UgxBn1Xuhohwm6BrmTJ4AaABAg,Positive,1.0
UgxC3uZTifAt9Sk-AGJ4AaABAg,Positive,1.0
UgxCCh6mC419AZs_yWF4AaABAg,Not applicable,
UgxCMCNSDfbQW2N7pvV4AaABAg,Positive,1.0
UgxCUPogM5w1nWwPH_R4AaABAg,Positive,1.0
UgxCbGzi5Q1ANKjLtHx4AaABAg,Positive,1.0
UgxD-CpFFlOlzPEH3Wt4AaABAg,Negative,-1.0
UgxD1BqL8W2zF53S3E14AaABAg,Positive,1.0
UgxDLk3AId3id1VBVAJ4AaABAg,Positive,1.0
UgxDPKalvq6DzG4sxEJ4AaABAg,Neutral,0.0
UgxDbK4KBu9f3phV5U94AaABAg,Neutral,0.0
UgxDkCS5a6P2oVL-KiF4AaABAg,Neutral,0.0
UgxE5N6mzAErMNfEdMF4AaABAg,Positive,1.0
UgxELmnXIuK0eQKrnTZ4AaABAg,Positive,1.0
UgxEMqAgtB4bnXLX__h4AaABAg,Neutral,0.0
UgxEPDUTk3QGcEOyR2J4AaABAg,Positive,1.0
UgxF1i82jROE4UNcxgx4AaABAg,Negative,-1.0
UgxF6yfHiWEplNzw-ih4AaABAg,Negative,-1.0
UgxFGXR0llw-2of57CJ4AaABAg,Positive,1.0
UgxFICEjWZENYCyd39t4AaABAg,Positive,1.0
UgxFPl3UYyBjRJiKDv14AaABAg,Not applicable,
UgxFYtuQKnk3xQcTqdN4AaABAg,Neutral,0.0
UgxFe0tgrNpq6rXm1Lh4AaABAg,Neutral,0.0
UgxFgASZvBFS_jF-O6R4AaABAg,Neutral,0.0
UgxFsANpd4DGslRZucZ4AaABAg,Neutral,0.0
UgxFxaQtr90612enMFd4AaABAg,Not applicable,
UgxG238xoD9in0yBH0h4AaABAg,Neutral,0.0
UgxG3O7Zx1EShCN81ap4AaABAg,Positive,1.0
UgxGDfWb--nCLxIvSFJ4AaABAg,Neutral,0.0
UgxGJvN7n41QNRvgOVh4AaABAg,Neutral,0.0
UgxGWAxKIFz_NEKL1IZ4AaABAg,Positive,1.0
UgxGf1pRg2X3U8mh8e94AaABAg,Neutral,0.0
UgxGhWQh7U3jX8UngoJ4AaABAg,Positive,1.0
UgxH6jPnZvDyQ2KUAvd4AaABAg,Neutral,0.0
UgxHOmUjfjFsCuZtZRd4AaABAg,Positive,1.0
UgxHSo7rKCUO92OyThB4AaABAg,Positive,1.0
UgxHYE-oMxyXvIMUPnV4AaABAg,Negative,-1.0
UgxHZdC59IifnJGQydh4AaABAg,Neutral,0.0
UgxHaD0Hr4h_ZxdPjg54AaABAg,0,
UgxHbYO36MYScroGlH14AaABAg,Negative,-1.0
UgxHvHu5h6EgQr7MhCZ4AaABAg,Neutral,0.0
UgxIMo9ESdG6ETo67tJ4AaABAg,Neutral,0.0
UgxJ4QAO7SoW97m582h4AaABAg,Neutral,0.0
UgxJXCmEnsQcsiRRulV4AaABAg,Positive,1.0
UgxJXI0G1stvyOJ9pjx4AaABAg,Neutral,0.0
UgxJf-aWf2CSz2FHNNd4AaABAg,Neutral,0.0
UgxJl_VHrG8ilEqWEEx4AaABAg,Neutral,0.0
UgxJqFMDag7YzSVXAEh4AaABAg,Positive,1.0
UgxK0ExeD2fAstbAeOl4AaABAg,Not applicable,
UgxKDZmTbUrZqhJG4TV4AaABAg,Positive,1.0
UgxLAP5kph3eIiL8w0J4AaABAg,Positive,1.0
UgxLq0qs7f5QNUzLNoV4AaABAg,Positive,1.0
UgxLsjixgE7T6vWi-xN4AaABAg,Positive,1.0
UgxLymYwC2q3iO2r10Z4AaABAg,Neutral,0.0
UgxMHz9kDoFyJ9fy5nN4AaABAg,Positive,1.0
UgxMK22byYqUFFSM44B4AaABAg,Negative,-1.0
UgxMzcLKgr6EKbKIhYt4AaABAg,Positive,1.0
UgxN6Dz92Xvqei7rgTx4AaABAg,Neutral,0.0
UgxNCOMjl3KIPKz0Yct4AaABAg,Neutral,0.0
UgxNGvA_r25jmUKI9ix4AaABAg,Neutral,0.0
UgxNPc1RvhL9vhPmJqN4AaABAg,Neutral,0.0
UgxNso8NtwkUUI60GBF4AaABAg,Positive,1.0
UgxO8kAyvJR7VJW7I-F4AaABAg,Neutral,0.0
UgxODnNiVWeWLlOhxkh4AaABAg,Not applicable,
UgxOKkOuGe9JiEJTLK54AaABAg,Neutral,0.0
UgxOM2u8JRe5KZSZxud4AaABAg,Neutral,0.0
UgxOQ2-xZY-b0QJytfd4AaABAg,Neutral,0.0
UgxOhgtRFoVsFp44GdF4AaABAg,Not applicable,
UgxP-JHWVQliTc6ODIh4AaABAg,Negative,-1.0
UgxP3SzDguKjOhzazKt4AaABAg,Positive,1.0
UgxPmrePxf8iI4EddJd4AaABAg,Neutral,0.0
UgxQG6YE9hEmoYemZ_p4AaABAg,Negative,-1.0
UgxQUE5G6G0kBOSLR9l4AaABAg,Positive,1.0
UgxQUSwAlFzqeqz4-KB4AaABAg,Negative,-1.0
UgxR6uJ1bwpvMpj0oNV4AaABAg,Positive,1.0
UgxRXorkLzMOi1Flpmt4AaABAg,Neutral,0.0
UgxS8uu6GSUp6Sg08VN4AaABAg,Positive,1.0
UgxSeLCXSK0UNnHESdx4AaABAg,Positive,1.0
UgxSjw9JnIq09nixmP54AaABAg,Neutral,0.0
UgxSjzOZ6DETZe1YRet4AaABAg,Positive,1.0
UgxT3pXRIQM1gydcX114AaABAg,Negative,-1.0
UgxTQhM7t33UVVY-oH94AaABAg,Neutral,0.0
UgxTi_CIzPy8ADpvwzF4AaABAg,Neutral,0.0
UgxU6AIJmPgpor4hsJh4AaABAg,Positive,1.0
UgxUEY3WMe0HfRhwmMx4AaABAg,Neutral,0.0
UgxUZYEyToANGlr8sIl4AaABAg,Positive,1.0
UgxUhdjJ0xiDiHyvzEB4AaABAg,Positive,1.0
UgxVuJEku0qoXGEw7rx4AaABAg,Neutral,0.0
UgxW0UkAIhQAAvOrfcF4AaABAg,Not applicable,
UgxW2gHFRdHUKHHsu-Z4AaABAg,Not applicable,
UgxW4enzpDmvSsX5oMZ4AaABAg,Negative,-1.0
UgxWIDyt81rknFF3OH54AaABAg,Positive,1.0
UgxWMsatzXD_7o-pgzZ4AaABAg,Negative,-1.0
UgxWYND1ki34TrahK-d4AaABAg,Neutral,0.0
UgxWnO2y3vE9IqQwQD94AaABAg,Positive,1.0
UgxWoNS5GMPqE_7n9uV4AaABAg,Positive,1.0
UgxWrX76fG-_qK5qUq54AaABAg,Positive,1.0
UgxXRbSM9G4Hl_0MsJx4AaABAg,Positive,1.0
UgxXvLh3HckV0Unjgkp4AaABAg,Neutral,0.0
UgxY04piKotv9-uMxoV4AaABAg,Neutral,0.0
UgxY7qFaIstHzwqnOI94AaABAg,Neutral,0.0
UgxY89qpzwoaSoU7qbV4AaABAg,Positive,1.0
UgxYBRQar_urItKg8mJ4AaABAg,Neutral,0.0
UgxYJEr9FbflWB0G7Dx4AaABAg,Neutral,0.0
UgxYjuujfF8pIXCkytB4AaABAg,Negative,-1.0
UgxZ2rOs89Fb1GzpH6F4AaABAg,Positive,1.0
UgxZ4agRycB9pKsz4Nl4AaABAg,Neutral,0.0
UgxZDteZ5rdyxkWBgYd4AaABAg,Positive,1.0
UgxZPdriEYIWi5IeKy54AaABAg,Negative,-1.0
UgxZbLs614dwdil35iR4AaABAg,Positive,1.0
UgxZuXBvoJbHiToXdwJ4AaABAg,Neutral,0.0
UgxZxcQU7mHOr-PPkAV4AaABAg,Positive,1.0
Ugx_5-_JTUIiej26Ndd4AaABAg,Positive,1.0
Ugx_LOzTlFupctfCm9J4AaABAg,Neutral,0.0
Ugx_jRj-PCKkeMvq2rB4AaABAg,Neutral,0.0
Ugx_pTtN5PdhwVfUIHd4AaABAg,Neutral,0.0
UgxaKo0e1k0pVyHRnt54AaABAg,Neutral,0.0
UgxadFAWnw_O4PXLR9J4AaABAg,Positive,1.0
Ugxaf5-QT8R8rEjQbIJ4AaABAg,Positive,1.0
UgxbBXXexpMj1YL_B954AaABAg,Neutral,0.0
UgxbI4Rt0iSgFtaDVqx4AaABAg,Negative,-1.0
UgxbLozsnWaM9YlHnd94AaABAg,Positive,1.0
UgxbbKAGqegQEHAT-cJ4AaABAg,Positive,1.0
Ugxbi_kLLcFxwfC5tLt4AaABAg,Neutral,0.0
Ugxc7Es29VVyPYD5_Td4AaABAg,Neutral,0.0
UgxcB5glM7f1-JD0c9B4AaABAg,Negative,-1.0
UgxcBuqVLPMmhmWmtZJ4AaABAg,Positive,1.0
UgxcQvJy0D3xxs4y6UV4AaABAg,Positive,1.0
UgxcU55HBSFZzlzmKrh4AaABAg,Neutral,0.0
UgxcVSWYmGrOEpw7eEZ4AaABAg,Positive,1.0
UgxcXE1-Wr9sPjeru5l4AaABAg,Negative,-1.0
Ugxca6_R3gm66PCqsWh4AaABAg,Neutral,0.0
UgxcnHJbNmwsjoV8jut4AaABAg,Positive,1.0
Ugxcp2U4uz7qf85xsct4AaABAg,Neutral,0.0
UgxdDASF4LD6Km_IQc94AaABAg,Positive,1.0
UgxdF607djAIzSRzGmd4AaABAg,Positive,1.0
UgxdQasq8Vd9mmJjmxV4AaABAg,Positive,1.0
Ugxdvj7ojMwCljHmP4h4AaABAg,Positive,1.0
Ugxdyy9nPD4Ucg7XEql4AaABAg,Positive,1.0
Ugxe5jElK42YYLB_NJd4AaABAg,Positive,1.0
UgxeJCQWZ4IdA9NWpwF4AaABAg,Negative,-1.0
Ugxefi49mxerc-hI70t4AaABAg,Positive,1.0
Ugxf-YCQp1dyWwWNvtF4AaABAg,Negative,-1.0
Ugxf2pvQKfK2zEh4viN4AaABAg,Neutral,0.0
UgxfHO5-QQunjZWROA54AaABAg,Negative,-1.0
UgxfX8aVZZUMb-DLnfx4AaABAg,Positive,1.0
UgxfbbUmE2bKezBEkmN4AaABAg,Positive,1.0
UgxfcWHt2um5pVFov3N4AaABAg,Positive,1.0
UgxfjWC8QOo3ZfUBD0t4AaABAg,Negative,-1.0
Ugxg6-6XcQ7PJuuNEOR4AaABAg,Positive,1.0
UgxgUcw8xjqeS12RGpF4AaABAg,Positive,1.0
Ugxh7uR6WoP8Q9aklKt4AaABAg,Negative,-1.0
UgxhG1v0hTDdzxHltQV4AaABAg,Positive,1.0
UgxhQvaZ20inHYrXZBF4AaABAg,Positive,1.0
Ugxhg2N70zVzjzkjQJV4AaABAg,Not applicable,
UgxhxREzZ3mQCsd_qMJ4AaABAg,Positive,1.0
Ugxi3TWPLaRdCnDYmVd4AaABAg,Neutral,0.0
Ugxi9AFI-klP5ExGGEV4AaABAg,Negative,-1.0
UgxiI7PtuFUV6qpIpi54AaABAg,Neutral,0.0
UgxiJIR3-Cm_LJnq3VF4AaABAg,Negative,-1.0
UgxiWxgcW2AjXPhsTlt4AaABAg,Neutral,0.0
Ugxi_EngNg0v4-u495B4AaABAg,Neutral,0.0
UgxifnSEs4THUSWFwZ14AaABAg,Neutral,0.0
Ugxj6W_XmrpGY6u7lwd4AaABAg,Neutral,0.0
UgxjHc3WHF4vu8X8ixF4AaABAg,Neutral,0.0
UgxjeOywdzszxYQu3WR4AaABAg,Negative,-1.0
Ugxjsn75F2HjemST4Ah4AaABAg,Positive,1.0
Ugxk05OtgYcJk-VdfDt4AaABAg,Positive,1.0
UgxkRUR7ZJrz34P1a1Z4AaABAg,Positive,1.0
UgxkSHs64H0SyG2-WTN4AaABAg,Positive,1.0
Ugxl9_JWN-bNe6CTawN4AaABAg,Positive,1.0
Ugxl_xFawa50i-eZf7d4AaABAg,Positive,1.0
UgxleUH-cFf-ABBTmBl4AaABAg,Neutral,0.0
UgxluO64GaSQ9joDVGR4AaABAg,Not applicable,
UgxlwgOXpfSSbqVBhnZ4AaABAg,Positive,1.0
Ugxm29-Jsr4PLo4RUe94AaABAg,Positive,1.0
Ugxm3P7Dd6FzApBk3iN4AaABAg,Neutral,0.0
UgxmQ5DWw4Yyx3UnORV4AaABAg,Negative,-1.0
UgxmYxiXmwLDeVCnHL14AaABAg,Neutral,0.0
Ugxm_cLexaACoZW91j94AaABAg,Positive,1.0
Ugxmyv21XOBAeBZPHWN4AaABAg,Positive,1.0
Ugxn8tkYNOpiOWboJT14AaABAg,Not applicable,
Ugxnx1DayByQgo63mn94AaABAg,Not applicable,
UgxnxNaexKakrSeBr0J4AaABAg,Neutral,0.0
UgxnzuuE5gUilrMzi7t4AaABAg,Not applicable,
Ugxo1mzvdrI_BhPI5TZ4AaABAg,Positive,1.0
UgxoHZPRSuRP1mujkAp4AaABAg,Positive,1.0
UgxoJ55QTeNEzdzrtxF4AaABAg,Negative,-1.0
UgxoWXH-b4gtGQwxsch4AaABAg,Neutral,0.0
Ugxo_Hn-09fEAVhMhcV4AaABAg,Neutral,0.0
Ugxokm0QLob2S9K8dbB4AaABAg,Neutral,0.0
UgxolZi48QcRvH_Rrmh4AaABAg,Positive,1.0
UgxorWJzjAPCzbH4FoB4AaABAg,Positive,1.0
UgxoyztQiH4HyhLKDkF4AaABAg,Positive,1.0
Ugxp60mmQHfu3qKN5i94AaABAg,Negative,-1.0
Ugxp6E6GyX1lhszt3jh4AaABAg,Positive,1.0
UgxpSl5z356GiMDcUA54AaABAg,Neutral,0.0
Ugxpi0NiZI7Bso_x5up4AaABAg,Negative,-1.0
Ugxpn2fQOy7H96KVrEx4AaABAg,Neutral,0.0
UgxpnYEexvpDOvyPFTJ4AaABAg,Neutral,0.0
UgxpneuMpD9FRD69rN14AaABAg,Negative,-1.0
Ugxpo2riGyJq9AvcrVl4AaABAg,Neutral,0.0
UgxpwX8unP8ou9Bay9t4AaABAg,Neutral,0.0
UgxpwwbLxYZmwEBbZhF4AaABAg,Neutral,0.0
Ugxq0HY1Od4ddpSpKLN4AaABAg,Neutral,0.0
Ugxq0lQkzac3k8FPQW14AaABAg,Positive,1.0
Ugxq9ob4qoBSbtlI3BJ4AaABAg,Neutral,0.0
UgxqEEQLVglldLjPCix4AaABAg,Neutral,0.0
UgxqR2B4vns4_nNKe9N4AaABAg,Positive,1.0
UgxqdKFaZeJYxAT3Yk94AaABAg,Positive,1.0
UgxqkAp21xJZDVZIoKt4AaABAg,Positive,1.0
UgxqvtXhNocL_rjHaTB4AaABAg,Negative,-1.0
Ugxr2AlVkUdXqTbc-494AaABAg,Not applicable,
UgxrB3ovdKHE7GJ4Wzl4AaABAg,Neutral,0.0
UgxrH71q0DcRbhKeUz54AaABAg,Positive,1.0
UgxrcPS67FDgnFRb3qR4AaABAg,Positive,1.0
UgxrepE2PXTQJO0YZud4AaABAg,Positive,1.0
UgxrjYxrC1b8X6Ln9oh4AaABAg,Positive,1.0
Ugxru7usE3GFnfFOKPV4AaABAg,Positive,1.0
UgxrztdyCS63eVKB5ch4AaABAg,Neutral,0.0
UgxsAVQhm2RowCOIwAN4AaABAg,Neutral,0.0
UgxsDiRZftthx0Q33Gh4AaABAg,Positive,1.0
UgxsU64X9_8rbc5B8vx4AaABAg,Neutral,0.0
UgxsV065uzMrgKULuHB4AaABAg,Positive,1.0
UgxsVcTKdjbcsMFbuQ14AaABAg,Positive,1.0
Ugxt8yrlIkA1DMZ21o54AaABAg,Positive,1.0
UgxtQoz1O13coyaM1vZ4AaABAg,Positive,1.0
UgxtUotzlUzX1zXW96F4AaABAg,Neutral,0.0
UgxtY75-fWxKyk8R8F54AaABAg,Neutral,0.0
UgxtYI2Tn4dE3NlTR0p4AaABAg,Positive,1.0
UgxtnkrWvXCTzChiQeh4AaABAg,Positive,1.0
UgxuNKUmMQCagK8bX7V4AaABAg,Neutral,0.0
UgxuPRPf97Oek45XqaN4AaABAg,Positive,1.0
UgxuhYlYCYz9YI-Jj1t4AaABAg,Positive,1.0
UgxuuOZLt20NDUXlqw94AaABAg,Neutral,0.0
UgxuzHAoGLBRgA_mSQ54AaABAg,Positive,1.0
Ugxv6lA3lSnQswVtE3t4AaABAg,Positive,1.0
UgxvIMwYr7wl9eXUHqd4AaABAg,Neutral,0.0
Ugxvhe74UYQYu_I6As94AaABAg,Neutral,0.0
UgxvtDJAKFkcFkZxv4J4AaABAg,Positive,1.0
Ugxw-8j0PudICGHS28d4AaABAg,Neutral,0.0
Ugxw-o2cOnCF50sUeWp4AaABAg,Neutral,0.0
Ugxw1rhh7rfoXQ7_OE14AaABAg,Positive,1.0
UgxwIFAZKwuGJZu7cI14AaABAg,Neutral,0.0
UgxwPpIGmNUjnIsyqSV4AaABAg,Neutral,0.0
UgxwSz9mEwYRpBLeFwt4AaABAg,Positive,1.0
UgxwVN_4F8h_75WOdQV4AaABAg,Not applicable,
UgxwbEJ9b6Y_BtV2SVV4AaABAg,Neutral,0.0
UgxwbgeIedXoo0vMhfN4AaABAg,Positive,1.0
UgxwewChUMhxhQlW0V54AaABAg,Positive,1.0
Ugxx8ssEt-UW3B3N4XV4AaABAg,Neutral,0.0
UgxxU6jz6kngfzOljZd4AaABAg,Positive,1.0
UgxxX0nAq0LmVR32GNh4AaABAg,Not applicable,
Ugxx_befTu1bpqtylM54AaABAg,Positive,1.0
Ugxxp4geAN9jXrbJkfd4AaABAg,Negative,-1.0
UgxxqebsmXsd_5YwwWh4AaABAg,Positive,1.0
Ugxxqj41jnqPy0O3h854AaABAg,Negative,-1.0
Ugxy2UozbrwXmRf-fAl4AaABAg,Neutral,0.0
Ugxy5thEsVAJa871kxV4AaABAg,Negative,-1.0
Ugxy7N7ixvBVj22vOoF4AaABAg,Positive,1.0
UgxyKJ1QhAVKUgqu4ih4AaABAg,Not applicable,
Ugxya4ZXWoVti2srLPN4AaABAg,Neutral,0.0
UgxybXNITuShGavYphF4AaABAg,Negative,-1.0
Ugxyd9FZJZ4hyvLDAQB4AaABAg,Neutral,0.0
Ugxyjz69pzfp8IGkkid4AaABAg,Neutral,0.0
Ugxyk0eMS51OEo-AfQp4AaABAg,Negative,-1.0
UgxyoyET2BdNxjd68dd4AaABAg,Neutral,0.0
Ugxyv_pxrga9fvzpZnN4AaABAg,Positive,1.0
UgxzLsN59f9M5uvYs294AaABAg,Neutral,0.0
UgxzQ1DNTHfwh9EL5aN4AaABAg,Negative,-1.0
UgxzXbJX9qoqqhj9QAR4AaABAg,Neutral,0.0
UgxzoqoXPw9rzHnjnX94AaABAg,Positive,1.0
Ugxzq3MDElzr1zzuL9l4AaABAg,Positive,1.0
Ugy-2sprjJrjmrvzApF4AaABAg,Neutral,0.0
Ugy-i0y4sSMhfgo9jpp4AaABAg,Neutral,0.0
Ugy-zoziOR8zWiuUnUV4AaABAg,Positive,1.0
Ugy00uv5J26iZxMr56R4AaABAg,Neutral,0.0
Ugy0S8tnyME97QU-_3V4AaABAg,Neutral,0.0
Ugy0SR75ZMRhyfBdH6h4AaABAg,Positive,1.0
Ugy0qHBahc_4bwZe1VR4AaABAg,Neutral,0.0
Ugy1D4jGDOFhiDlvuQN4AaABAg,Neutral,0.0
Ugy1WeqPh9tfmMStO0Z4AaABAg,Positive,1.0
Ugy1Ywo9IpvhSglX0EJ4AaABAg,Neutral,0.0
Ugy1ct76DvN7QY3L_zN4AaABAg,Neutral,0.0
Ugy1jZPq8p9F9zD6zGZ4AaABAg,Neutral,0.0
Ugy1jmkHVmrhFOP7EFd4AaABAg,Neutral,0.0
Ugy1rO2di8lmSqHUxvR4AaABAg,Negative,-1.0
Ugy29uyLUWrpWTjKzN14AaABAg,Positive,1.0
Ugy2EZ3J6Dd0cbgCNAZ4AaABAg,Neutral,0.0
Ugy2Oyy9Y_uS1TLh9I94AaABAg,Neutral,0.0
Ugy2Tdo_-7v3PTwtJS14AaABAg,Negative,-1.0
Ugy2XpPL2Tuui4JgrDl4AaABAg,Positive,1.0
Ugy2eb7utcfHJlQ8AgB4AaABAg,Positive,1.0
Ugy2m1148Lq6oUEfL7h4AaABAg,Positive,1.0
Ugy2p2YOUZxBphE3iG54AaABAg,Neutral,0.0
Ugy2uPXoUm3oWgFKzwB4AaABAg,Positive,1.0
Ugy3CFezmPXzWdU3qmx4AaABAg,Positive,1.0
Ugy3U2Xa1FuRIfyNRU54AaABAg,Positive,1.0
Ugy3tn6eLTPDWlmG0kJ4AaABAg,Neutral,0.0
Ugy3v04xaVO-YuUKRhl4AaABAg,Neutral,0.0
Ugy3ylV0dxsiD2NtPhR4AaABAg,Neutral,0.0
Ugy3zmiLOFcCR1D8zaV4AaABAg,Neutral,0.0
Ugy44Z_gmIj4FbRZAT54AaABAg,Positive,1.0
Ugy4BNBCVwfmSegtowd4AaABAg,Negative,-1.0
Ugy4TZ9f4OXtZ7wr7t14AaABAg,Neutral,0.0
Ugy4V-q8rrdxHbH7A0R4AaABAg,Positive,1.0
Ugy4qwe8yRm-HRphuIt4AaABAg,Positive,1.0
Ugy4x3JqExdcDOGDvcV4AaABAg,Neutral,0.0
Ugy57_XRuyu6yx18eeV4AaABAg,Neutral,0.0
Ugy5c5dvwCFir-bKW-h4AaABAg,Neutral,0.0
Ugy5eMGACkyZBtrM7h94AaABAg,Neutral,0.0
Ugy5fTeHWTkR32_skz94AaABAg,Positive,1.0
Ugy5hyPMMa9KiGwUOA94AaABAg,Positive,1.0
Ugy5wkkKCP3JeSbB6-x4AaABAg,Positive,1.0
Ugy62cXoRv7YKgFy7dJ4AaABAg,Neutral,0.0
Ugy62zcMTTlur-YF2vV4AaABAg,Neutral,0.0
Ugy7Buqj94E2_gzfFOt4AaABAg,Neutral,0.0
Ugy7Qm3bzA1pRkJ8RUp4AaABAg,Positive,1.0
Ugy7llKC6YGZeoEuLv14AaABAg,Neutral,0.0
Ugy7sjIZg74s3elaJTl4AaABAg,Positive,1.0
Ugy86TY-mbRxbdoGoO94AaABAg,Positive,1.0
Ugy8DePctQSJzBh0Xid4AaABAg,Positive,1.0
Ugy8P-hvO3v6nRC-pnh4AaABAg,Positive,1.0
Ugy8R210Jpk264pWtEN4AaABAg,Positive,1.0
Ugy8TCHxx7HvjEn4gid4AaABAg,Positive,1.0
Ugy8TLw2Y1KOSRWLBxR4AaABAg,Neutral,0.0
Ugy8VYG2f7hY0FjxCPF4AaABAg,Neutral,0.0
Ugy8de50Cajc0LfdpOZ4AaABAg,Negative,-1.0
Ugy8j8-Ob7Yl6MMGu4t4AaABAg,Positive,1.0
Ugy8ne-Di6hlD_ACrBF4AaABAg,Positive,1.0
Ugy8vBrsPSHAWFsyUUR4AaABAg,Negative,-1.0
Ugy91PKmROzRikAzGoF4AaABAg,Negative,-1.0
Ugy95-8T5VMdvzJEsAd4AaABAg,Neutral,0.0
Ugy9KXLp7mQPSoMCFt94AaABAg,Positive,1.0
Ugy9P-Sn6TrjB6IRhRd4AaABAg,Negative,-1.0
Ugy9SczSFU1K3Le4ksZ4AaABAg,Not applicable,
Ugy9l5bGL7vQHLY2W2p4AaABAg,Neutral,0.0
UgyA5_a7v20RBT3DE6Z4AaABAg,Positive,1.0
UgyAGqamzT9r6MoTvpF4AaABAg,Neutral,0.0
UgyAKZ6Qxqx9djWOGk54AaABAg,Negative,-1.0
UgyAd1ywWwvhz0qsOmN4AaABAg,Negative,-1.0
UgyAdkcUhg7DoH1DzGx4AaABAg,Negative,-1.0
UgyBJHVcPif8p0CTnyh4AaABAg,Positive,1.0
UgyBQKuuPG3Di2H8x794AaABAg,Positive,1.0
UgyBbahenN6diWJUffx4AaABAg,Positive,1.0
UgyBfHgEZpglDEvIhIx4AaABAg,Positive,1.0
UgyBkqRmA5Wwjmx9E3l4AaABAg,Positive,1.0
UgyBtqY9-C9MMFtp3ht4AaABAg,Positive,1.0
UgyC2Q_lnHec9vFYE0B4AaABAg,Neutral,0.0
UgyC8WdjXNzYqLLmCsV4AaABAg,Positive,1.0
UgyC9X0aFSSMBmfMWA94AaABAg,Positive,1.0
UgyC_5ZXcTJ36rUAggN4AaABAg,Neutral,0.0
UgyCcEv-3mr2hkZ2tKV4AaABAg,Neutral,0.0
UgyCqZkd5t1B9BiWn4l4AaABAg,Positive,1.0
UgyD9Qz7lr2XxKZy3ip4AaABAg,Neutral,0.0
UgyDKqzfgMcj7cLxT454AaABAg,Neutral,0.0
UgyDMLbw_7sinif5ZkF4AaABAg,Positive,1.0
UgyDXKApFdI-pWoc5ih4AaABAg,Positive,1.0
UgyDbhkR9ORCmJGGOgd4AaABAg,Neutral,0.0
UgyDg4iLr0KkZAGt6it4AaABAg,Not applicable,
UgyDkGO7bqPFZOjdp_R4AaABAg,Neutral,0.0
UgyDkbXON-iD6JQAzop4AaABAg,Neutral,0.0
UgyDo_LzLjV9Nnj9EYp4AaABAg,Positive,1.0
UgyE94ANxxzWgPCG2Dx4AaABAg,Not applicable,
UgyECS0X2OV8Yi9sB_p4AaABAg,Neutral,0.0
UgyEOwNwVHPhMYVSMbl4AaABAg,Neutral,0.0
UgyETIzwXOTkdRd-hzh4AaABAg,Negative,-1.0
UgyE_WGHmlCsFkqD_Rp4AaABAg,Positive,1.0
UgyEa_aJZid7JN8TO7h4AaABAg,Positive,1.0
UgyElC23F1emWDqrEeV4AaABAg,Negative,-1.0
UgyFBGZaX4sEtczIqBx4AaABAg,Neutral,0.0
UgyFDsPLvBboPvn39oV4AaABAg,Negative,-1.0
UgyFPIdBQ8exEsVYJnJ4AaABAg,Neutral,0.0
UgyFeGk_4H5Owg6cyLV4AaABAg,Neutral,0.0
UgyFobMRUe8gatB5nuR4AaABAg,Positive,1.0
UgyG2XGC-m_yWhhbm7V4AaABAg,Not applicable,
UgyG9qBYmXukUBqaiVN4AaABAg,Neutral,0.0
UgyGcW2fUScQWmELpN54AaABAg,Neutral,0.0
UgyGqKeL2z8InjjIs3N4AaABAg,Neutral,0.0
UgyGyG0MLoNBOlEEk514AaABAg,Positive,1.0
UgyHHETLAjtAbHFrwDF4AaABAg,Neutral,0.0
UgyHIgdfUB17VoITl-x4AaABAg,Neutral,0.0
UgyHTzhggev-zTSfIId4AaABAg,Positive,1.0
UgyHV-P72w4OjELXoQF4AaABAg,Positive,1.0
UgyHjIaxegCbKN2lmYB4AaABAg,Neutral,0.0
UgyI46n-373qKXDwg9p4AaABAg,Neutral,0.0
UgyIWQG03F-6jQdCeLJ4AaABAg,Positive,1.0
UgyIj3U5xTGpvMnpf4x4AaABAg,Neutral,0.0
UgyItxGhbQBcsoQcr3Z4AaABAg,Positive,1.0
